full_time_positions,class_100_total,class_100_ot,fiscal_year,variable,time_period,dept_name_raw,as_of_date,dept_name,dept_code,abbreviation
118,9311029,39619,2022,Actual,Full Year,Auditing (City Controller's Office),2022-06-30,City Controller's Office,61,
109,9523506,58666,2023,Actual,Full Year,Auditing (City Controller's Office),2023-06-30,City Controller's Office,61,
110,9092764,60074,2024,Actual,Full Year,Auditing (City Controller's Office),2024-06-30,City Controller's Office,61,
98,4485327,40000,2025,Target Budget,YTD,Auditing (City Controller's Office),2024-12-31,City Controller's Office,61,
98,4485327,7504,2025,Actual,YTD,Auditing (City Controller's Office),2024-12-31,City Controller's Office,61,
135,10599672,80000,2025,Adopted Budget,Full Year,Auditing (City Controller's Office),2024-12-31,City Controller's Office,61,
135,10399672,80000,2025,Target Budget,Full Year,Auditing (City Controller's Office),2024-12-31,City Controller's Office,61,
135,10399672,80000,2025,Current Projection,Full Year,Auditing (City Controller's Office),2024-12-31,City Controller's Office,61,
9,801988,0,2022,Actual,Full Year,Board of Ethics,2022-06-30,Board of Ethics,45,
9,848155,0,2023,Actual,Full Year,Board of Ethics,2023-06-30,Board of Ethics,45,
10,932874,0,2024,Actual,Full Year,Board of Ethics,2024-06-30,Board of Ethics,45,
10,476621,0,2025,Target Budget,YTD,Board of Ethics,2024-12-31,Board of Ethics,45,
10,476621,0,2025,Actual,YTD,Board of Ethics,2024-12-31,Board of Ethics,45,
14,1322433,0,2025,Adopted Budget,Full Year,Board of Ethics,2024-12-31,Board of Ethics,45,
14,1322433,0,2025,Target Budget,Full Year,Board of Ethics,2024-12-31,Board of Ethics,45,
14,1322433,0,2025,Current Projection,Full Year,Board of Ethics,2024-12-31,Board of Ethics,45,
15,1002561,45,2022,Actual,Full Year,Board of Revision of Taxes,2022-06-30,Board of Revision of Taxes,63,BRT
14,988226,1801,2023,Actual,Full Year,Board of Revision of Taxes,2023-06-30,Board of Revision of Taxes,63,BRT
15,1012612,1824,2024,Actual,Full Year,Board of Revision of Taxes,2024-06-30,Board of Revision of Taxes,63,BRT
16,524908,1750,2025,Target Budget,YTD,Board of Revision of Taxes,2024-12-31,Board of Revision of Taxes,63,BRT
